-- Merging decision tree log ---
manifest
ADDED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml:2:1-54:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/e9ccd80c43c933bfd3708e3913a5cd05/transformed/jetified-firebase-dynamic-links-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/e9ccd80c43c933bfd3708e3913a5cd05/transformed/jetified-firebase-dynamic-links-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/6afe1cd5b977488e80e5beabf8111f6e/transformed/jetified-firebase-iid-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/6afe1cd5b977488e80e5beabf8111f6e/transformed/jetified-firebase-iid-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/0e946b2b00ac6e2911c1677e0c29c411/transformed/jetified-firebase-messaging-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/0e946b2b00ac6e2911c1677e0c29c411/transformed/jetified-firebase-messaging-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/9b611d881878c79b21195b146106c409/transformed/jetified-firebase-storage-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/9b611d881878c79b21195b146106c409/transformed/jetified-firebase-storage-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/c55571d7a128d2e8ffe682ae3f08eec9/transformed/jetified-firebase-storage-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/c55571d7a128d2e8ffe682ae3f08eec9/transformed/jetified-firebase-storage-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/26bcd9a7ee8fb645d5ad1323f82de8af/transformed/jetified-firebase-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/26bcd9a7ee8fb645d5ad1323f82de8af/transformed/jetified-firebase-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/c819bef185cf16555b38bc6a62df5cba/transformed/jetified-play-services-fitness-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/c819bef185cf16555b38bc6a62df5cba/transformed/jetified-play-services-fitness-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/8515472904166b8bf7e4e927c2fae94f/transformed/jetified-play-services-games-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/8515472904166b8bf7e4e927c2fae94f/transformed/jetified-play-services-games-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/9108b26a501832e57889d4941fcf1367/transformed/jetified-play-services-gass-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/9108b26a501832e57889d4941fcf1367/transformed/jetified-play-services-gass-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/bc00898ebb141f385cf36a8f71405f4e/transformed/jetified-play-services-gcm-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/bc00898ebb141f385cf36a8f71405f4e/transformed/jetified-play-services-gcm-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/e9e5d85579cddd28a20715b2cca9282e/transformed/jetified-firebase-appindexing-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/e9e5d85579cddd28a20715b2cca9282e/transformed/jetified-firebase-appindexing-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/4c2f105a802b4e730e1dfab584250001/transformed/jetified-play-services-identity-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/4c2f105a802b4e730e1dfab584250001/transformed/jetified-play-services-identity-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/6edb97a73024ca03c8d6d27c9aafb7b4/transformed/jetified-play-services-iid-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/6edb97a73024ca03c8d6d27c9aafb7b4/transformed/jetified-play-services-iid-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/ad467bd1a3be572c819362f9c2f79aea/transformed/jetified-play-services-instantapps-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/ad467bd1a3be572c819362f9c2f79aea/transformed/jetified-play-services-instantapps-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/91b8ae1f6ca103c472cbdc925a274520/transformed/jetified-play-services-location-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/91b8ae1f6ca103c472cbdc925a274520/transformed/jetified-play-services-location-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/8100b68802c4388bf8ff64b0c61e8aac/transformed/jetified-play-services-maps-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/8100b68802c4388bf8ff64b0c61e8aac/transformed/jetified-play-services-maps-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/933d8c18504a62307dbed0d76197a6dc/transformed/jetified-firebase-analytics-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/933d8c18504a62307dbed0d76197a6dc/transformed/jetified-firebase-analytics-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/c13b5b7948947975b9711c3c66fd7161/transformed/jetified-firebase-analytics-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/c13b5b7948947975b9711c3c66fd7161/transformed/jetified-firebase-analytics-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/e5428562c32bd30d8607863646e0a2f3/transformed/jetified-play-services-nearby-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/e5428562c32bd30d8607863646e0a2f3/transformed/jetified-play-services-nearby-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/0b6ba6bad0f006f5becc96229f668bfa/transformed/jetified-play-services-panorama-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/0b6ba6bad0f006f5becc96229f668bfa/transformed/jetified-play-services-panorama-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/60cff7ecf12bb669cb643ac941f77ddc/transformed/jetified-play-services-places-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/60cff7ecf12bb669cb643ac941f77ddc/transformed/jetified-play-services-places-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/7cb571616135c4e80e7f41a2770ca09d/transformed/jetified-play-services-plus-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/7cb571616135c4e80e7f41a2770ca09d/transformed/jetified-play-services-plus-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/f001284e15d99eb4b9e6c6fd8a61198d/transformed/jetified-play-services-safetynet-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/f001284e15d99eb4b9e6c6fd8a61198d/transformed/jetified-play-services-safetynet-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/f05a06161fa9c7eb95d44aa8364b7bfb/transformed/jetified-play-services-tagmanager-api-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/f05a06161fa9c7eb95d44aa8364b7bfb/transformed/jetified-play-services-tagmanager-api-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/ee0cfa7519c3a56d09735d37d0331c12/transformed/jetified-play-services-tagmanager-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/ee0cfa7519c3a56d09735d37d0331c12/transformed/jetified-play-services-tagmanager-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/f3e9ee7d974d67d4995e5602df9a0179/transformed/jetified-play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/f3e9ee7d974d67d4995e5602df9a0179/transformed/jetified-play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/2aa58ce407991ddedbb1fbb25338d15d/transformed/jetified-play-services-tasks-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/2aa58ce407991ddedbb1fbb25338d15d/transformed/jetified-play-services-tasks-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/2698424da7e4ab05c894a5cc2e81bb11/transformed/jetified-play-services-vision-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/2698424da7e4ab05c894a5cc2e81bb11/transformed/jetified-play-services-vision-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/bf90c2eb8edb42a237ab222b94dff0fa/transformed/jetified-play-services-vision-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/bf90c2eb8edb42a237ab222b94dff0fa/transformed/jetified-play-services-vision-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/316f048728ab1d1900eb8a8921a84fa1/transformed/jetified-play-services-wallet-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/316f048728ab1d1900eb8a8921a84fa1/transformed/jetified-play-services-wallet-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/ef1004479f27b61329e6cd94b416b5c7/transformed/jetified-play-services-wearable-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/ef1004479f27b61329e6cd94b416b5c7/transformed/jetified-play-services-wearable-license-12.0.1/AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] /Users/thomasfihla/.gradle/caches/transforms-3/21249a56641fb0309777a5ae16ce99ff/transformed/core-1.7.0/AndroidManifest.xml:24:18-86
	android:label
		ADDED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml:28:9-41
	android:icon
		ADDED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml:27:9-45
	android:allowBackup
		ADDED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml:26:9-35
	android:theme
		ADDED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml:29:9-44
meta-data#com.google.android.gms.version
ADDED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml:32:9-34:69
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/d2803effcc116872ca6a085751dca572/transformed/jetified-play-services-basement-12.0.1/AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/d2803effcc116872ca6a085751dca572/transformed/jetified-play-services-basement-12.0.1/AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml:34:13-66
	android:name
		ADDED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml:33:13-58
activity#com.virtual.drum.DrumBeats
ADDED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml:36:9-46:20
	android:screenOrientation
		ADDED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml:39:13-50
	android:label
		ADDED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml:38:13-45
	android:exported
		ADDED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml:40:13-36
	android:name
		ADDED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml:37:13-54
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml:41:13-45:29
action#android.intent.action.MAIN
ADDED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml:42:17-69
	android:name
		ADDED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml:42:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml:44:17-77
	android:name
		ADDED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml:44:27-74
activity#com.google.android.gms.ads.AdActivity
ADDED from /Users/thomasfihla/AndroidStudioProjects/Gongo/app/src/main/AndroidManifest.xml:48:9-51:64
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/d3388f9340b04022ae64168411c4daf1/transformed/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:29:9-33:64
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/d3388f9340b04022ae64168411c4daf1/transformed/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/thomasfihla/.gradle/caches/transforms-3/d3388f9340b04022ae64168411c4daf1/transformed/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:32:13-37
